11/5/2020
18:22:45

seed : 1 ok
Writing .txt files
Instant : 346
Instant : 347
Instant : 348
Instant : 349
Instant : 350
Instant : 351
Instant : 352
Instant : 353
Instant : 354
Instant : 355
Instant : 356
Instant : 357
Instant : 358
Instant : 359
Instant : 360
Instant : 361
Instant : 362
Instant : 363
Instant : 364
Instant : 365
Instant : 366
Instant : 367
Instant : 368
Instant : 369
Instant : 370
Instant : 371
Instant : 372
Instant : 373
Instant : 374
Instant : 375
Instant : 376
Instant : 377
Instant : 378
Instant : 379
Instant : 380
Instant : 381
Instant : 382
Instant : 383
Instant : 384
Instant : 385
Instant : 386
Instant : 387
Instant : 388
Instant : 389
Instant : 390
Instant : 391
Instant : 392
Instant : 393
Instant : 394
Instant : 395
Instant : 396
Instant : 397
Instant : 398
Instant : 399
Instant : 400
Instant : 401
Instant : 402
Instant : 403
Instant : 404
Instant : 405
Instant : 406
Instant : 407
Instant : 408
Instant : 409
Instant : 410
Instant : 411
Instant : 412
Instant : 413
Instant : 414
Instant : 415
Instant : 416
Instant : 417
Instant : 418
Instant : 419
Instant : 420
Instant : 421
Instant : 422
Instant : 423
Instant : 424
Instant : 425
Instant : 426
Instant : 427
Instant : 428
Instant : 429
Instant : 430
Instant : 431
Instant : 432
Instant : 433
Instant : 434
Instant : 435
Instant : 436
Instant : 437
Instant : 438
Instant : 439
Instant : 440
Instant : 441
Instant : 442
Instant : 443
Instant : 444
Instant : 445
Instant : 446
Instant : 447
Instant : 448
Instant : 449
Instant : 450
Instant : 451
Instant : 452
Instant : 453
Instant : 454
Instant : 455
Instant : 456
Instant : 457
Instant : 458
Instant : 459
Instant : 460
Instant : 461
Instant : 462
Instant : 463
Instant : 464
Instant : 465
Instant : 466
Instant : 467
Instant : 468
Instant : 469
Instant : 470
Instant : 471
Instant : 472
Instant : 473
Instant : 474
Instant : 475
Instant : 476
Instant : 477
Instant : 478
Instant : 479
Instant : 480
Instant : 481
Instant : 482
Instant : 483
Instant : 484
Instant : 485
Instant : 486
Instant : 487
Instant : 488
Instant : 489
Instant : 490
Instant : 491
Instant : 492
Instant : 493
Instant : 494
Instant : 495
Instant : 496
Instant : 497
Instant : 498
Instant : 499
Instant : 500
Instant : 501
Instant : 502
Instant : 503
Instant : 504
Instant : 505
Instant : 506
Instant : 507
Instant : 508
Instant : 509
Instant : 510
Instant : 511
Instant : 512
Instant : 513
Instant : 514
Instant : 515
Instant : 516
Instant : 517
Instant : 518
Instant : 519
Instant : 520
Instant : 521
Instant : 522
Instant : 523
Instant : 524
Instant : 525
Instant : 526
Instant : 527
Instant : 528
Instant : 529
Instant : 530
Instant : 531
Instant : 532
Instant : 533
Instant : 534
Instant : 535
Instant : 536
Instant : 537
Instant : 538
Instant : 539
Instant : 540
Instant : 541
Instant : 542
Instant : 543
Instant : 544
Instant : 545
Instant : 546
Instant : 547
Instant : 548
Instant : 549
Instant : 550
Instant : 551
Instant : 552
Instant : 553
Instant : 554
Instant : 555
Instant : 556
Instant : 557
Instant : 558
Instant : 559
Instant : 560
Instant : 561
Instant : 562
Instant : 563
Instant : 564
Instant : 565
Instant : 566
Instant : 567
Instant : 568
Instant : 569
Instant : 570
Instant : 571
Instant : 572
Instant : 573
Instant : 574
Instant : 575
Instant : 576
Instant : 577
Instant : 578
Instant : 579
Instant : 580
Instant : 581
Instant : 582
Instant : 583
Instant : 584
Instant : 585
Instant : 586
Instant : 587
Instant : 588
Instant : 589
Instant : 590
Instant : 591
Instant : 592
Instant : 593
Instant : 594
Instant : 595
Instant : 596
Instant : 597
Instant : 598
Instant : 599
Instant : 600
Instant : 601
Instant : 602
Instant : 603
Instant : 604
Instant : 605
Instant : 606
Instant : 607
Instant : 608
Instant : 609
Instant : 610
Instant : 611
Instant : 612
Instant : 613
Instant : 614
Instant : 615
Instant : 616
Instant : 617
Instant : 618
Instant : 619
Instant : 620
Instant : 621
Instant : 622
Instant : 623
Instant : 624
Instant : 625
Instant : 626
Instant : 627
Instant : 628
Instant : 629
Instant : 630
Instant : 631
Instant : 632
Instant : 633
Instant : 634
Instant : 635
Instant : 636
Instant : 637
Instant : 638
Instant : 639
Instant : 640
Instant : 641
Instant : 642
Instant : 643
Instant : 644
Instant : 645
Instant : 646
Instant : 647
Instant : 648
Instant : 649
Instant : 650
Instant : 651
Instant : 652
Instant : 653
Instant : 654
Instant : 655
Instant : 656
Instant : 657
Instant : 658
Instant : 659
Instant : 660
Instant : 661
Instant : 662
Instant : 663
Instant : 664
Instant : 665
Instant : 666
Instant : 667
Instant : 668
Instant : 669
Instant : 670
Instant : 671
Instant : 672
Instant : 673
Instant : 674
Instant : 675
Instant : 676
Instant : 677
Instant : 678
Instant : 679
Instant : 680
Instant : 681
Instant : 682
Instant : 683
Instant : 684
Instant : 685
Instant : 686
Instant : 687
Instant : 688
Instant : 689
Instant : 690
Instant : 691
Instant : 692
Instant : 693
Instant : 694
Instant : 695
Instant : 696
Instant : 697
Instant : 698
Instant : 699
Instant : 700
Instant : 701
Instant : 702
Instant : 703
Instant : 704
Instant : 705
Instant : 706
Instant : 707
Instant : 708
Instant : 709
Instant : 710
Instant : 711
Instant : 712
Instant : 713
Instant : 714
Instant : 715
Instant : 716
Instant : 717
Instant : 718
Instant : 719
Instant : 720
Instant : 721
Instant : 722
Instant : 723
Instant : 724
Instant : 725
Instant : 726
Instant : 727
Instant : 728
Instant : 729
Instant : 730
Instant : 731
Instant : 732
Instant : 733
Instant : 734
Instant : 735
Instant : 736
Instant : 737
Instant : 738
Instant : 739
Instant : 740
Instant : 741
Instant : 742
Instant : 743
Instant : 744
Instant : 745
Instant : 746
Instant : 747
Instant : 748
Instant : 749
Instant : 750
Instant : 751
Instant : 752
Instant : 753
Instant : 754
Instant : 755
Instant : 756
Instant : 757
Instant : 758
Instant : 759
Instant : 760
Instant : 761
Instant : 762
Instant : 763
Instant : 764
Instant : 765
Instant : 766
Instant : 767
Instant : 768
Instant : 769
Instant : 770
Instant : 771
Instant : 772
Instant : 773
Instant : 774
Instant : 775
Instant : 776
Instant : 777
Instant : 778
Instant : 779
Instant : 780
Instant : 781
Instant : 782
Instant : 783
Instant : 784
Instant : 785
Instant : 786
Instant : 787
Instant : 788
Instant : 789
Instant : 790
Instant : 791
Instant : 792
Instant : 793
Instant : 794
Instant : 795
Instant : 796
Instant : 797
Instant : 798
Instant : 799
Instant : 800
Instant : 801
Instant : 802
Instant : 803
Instant : 804
Instant : 805
Instant : 806
Instant : 807
Instant : 808
Instant : 809
Instant : 810
Instant : 811
[811s] Potential crossing case ignored for vehicle 3254 caused by a loop in the vehicles processing...
Instant : 812
Instant : 813
Instant : 814
Instant : 815
Instant : 816
Instant : 817
Instant : 818
Instant : 819
Instant : 820
Instant : 821
Instant : 822
Instant : 823
Instant : 824
Instant : 825
Instant : 826
Instant : 827
Instant : 828
Instant : 829
Instant : 830
Instant : 831
Instant : 832
Instant : 833
Instant : 834
Instant : 835
Instant : 836
Instant : 837
Instant : 838
Instant : 839
Instant : 840
Instant : 841
Instant : 842
Instant : 843
Instant : 844
Instant : 845
Instant : 846
Instant : 847
Instant : 848
Instant : 849
Instant : 850
Instant : 851
Instant : 852
Instant : 853
Instant : 854
Instant : 855
Instant : 856
Instant : 857
Instant : 858
Instant : 859
Instant : 860
Instant : 861
Instant : 862
Instant : 863
Instant : 864
Instant : 865
Instant : 866
Instant : 867
Instant : 868
Instant : 869
Instant : 870
Instant : 871
Instant : 872
Instant : 873
Instant : 874
Instant : 875
Instant : 876
Instant : 877
Instant : 878
Instant : 879
Instant : 880
Instant : 881
Instant : 882
Instant : 883
Instant : 884
Instant : 885
Instant : 886
Instant : 887
Instant : 888
Instant : 889
Instant : 890
Instant : 891
Instant : 892
Instant : 893
Instant : 894
Instant : 895
Instant : 896
Instant : 897
Instant : 898
Instant : 899
Instant : 900
Instant : 901
Instant : 902
Instant : 903
Instant : 904
Instant : 905
Instant : 906
Instant : 907
Instant : 908
Instant : 909
Instant : 910
Instant : 911
Instant : 912
Instant : 913
Instant : 914
Instant : 915
Instant : 916
Instant : 917
Instant : 918
Instant : 919
Instant : 920
Instant : 921
Instant : 922
Instant : 923
Instant : 924
Instant : 925
Instant : 926
Instant : 927
Instant : 928
Instant : 929
Instant : 930
Instant : 931
Instant : 932
Instant : 933
Instant : 934
Instant : 935
Instant : 936
Instant : 937
Instant : 938
Instant : 939
Instant : 940
Instant : 941
Instant : 942
Instant : 943
Instant : 944
Instant : 945
Instant : 946
Instant : 947
Instant : 948
Instant : 949
Instant : 950
Instant : 951
Instant : 952
Instant : 953
Instant : 954
Instant : 955
Instant : 956
Instant : 957
Instant : 958
Instant : 959
Instant : 960
Instant : 961
Instant : 962
Instant : 963
Instant : 964
Instant : 965
Instant : 966
Instant : 967
Instant : 968
Instant : 969
Instant : 970
Instant : 971
Instant : 972
Instant : 973
Instant : 974
Instant : 975
Instant : 976
Instant : 977
Instant : 978
Instant : 979
Instant : 980
Instant : 981
Instant : 982
Instant : 983
Instant : 984
Instant : 985
Instant : 986
Instant : 987
Instant : 988
Instant : 989
Instant : 990
Instant : 991
Instant : 992
Instant : 993
Instant : 994
Instant : 995
Instant : 996
Instant : 997
Instant : 998
Instant : 999
Instant : 1000
Instant : 1001
Instant : 1002
Instant : 1003
Instant : 1004
Instant : 1005
Instant : 1006
Instant : 1007
Instant : 1008
Instant : 1009
Instant : 1010
Instant : 1011
Instant : 1012
Instant : 1013
Instant : 1014
Instant : 1015
Instant : 1016
Instant : 1017
Instant : 1018
Instant : 1019
Instant : 1020
Instant : 1021
Instant : 1022
Instant : 1023
Instant : 1024
Instant : 1025
Instant : 1026
Instant : 1027
Instant : 1028
Instant : 1029
Instant : 1030
Instant : 1031
Instant : 1032
Instant : 1033
Instant : 1034
Instant : 1035
Instant : 1036
Instant : 1037
Instant : 1038
Instant : 1039
Instant : 1040
Instant : 1041
Instant : 1042
Instant : 1043
Instant : 1044
Instant : 1045
Instant : 1046
Instant : 1047
Instant : 1048
Instant : 1049
Instant : 1050
Instant : 1051
Instant : 1052
Instant : 1053
Instant : 1054
Instant : 1055
Instant : 1056
Instant : 1057
Instant : 1058
Instant : 1059
Instant : 1060
Instant : 1061
Instant : 1062
Instant : 1063
Instant : 1064
Instant : 1065
Instant : 1066
Instant : 1067
Instant : 1068
Instant : 1069
Instant : 1070
Instant : 1071
Instant : 1072
Instant : 1073
Instant : 1074
Instant : 1075
Instant : 1076
Instant : 1077
Instant : 1078
Instant : 1079
Instant : 1080
Instant : 1081
[1081s] Infinite loop detected (recursive call to Vehicule::CalculTraficEx() for vehicle 789). Using estimated car following to break the loop.
[1081s] Potential crossing case ignored for vehicle 4589 caused by a loop in the vehicles processing...
Instant : 1082
Instant : 1083
Instant : 1084
Instant : 1085
Instant : 1086
Instant : 1087
Instant : 1088
Instant : 1089
Instant : 1090
Instant : 1091
Instant : 1092
Instant : 1093
Instant : 1094
Instant : 1095
Instant : 1096
Instant : 1097
Instant : 1098
Instant : 1099
Instant : 1100
Instant : 1101
Instant : 1102
Instant : 1103
Instant : 1104
Instant : 1105
Instant : 1106
Instant : 1107
Instant : 1108
Instant : 1109
Instant : 1110
Instant : 1111
[1111s] Infinite loop detected (recursive call to Vehicule::CalculTraficEx() for vehicle 2214). Using estimated car following to break the loop.
Instant : 1112
Instant : 1113
Instant : 1114
Instant : 1115
Instant : 1116
Instant : 1117
Instant : 1118
Instant : 1119
Instant : 1120
Instant : 1121
Instant : 1122
Instant : 1123
Instant : 1124
Instant : 1125
Instant : 1126
Instant : 1127
Instant : 1128
Instant : 1129
Instant : 1130
Instant : 1131
Instant : 1132
Instant : 1133
Instant : 1134
Instant : 1135
Instant : 1136
Instant : 1137
Instant : 1138
Instant : 1139
Instant : 1140
Instant : 1141
[1141s] Infinite loop detected (recursive call to Vehicule::CalculTraficEx() for vehicle 1528). Using estimated car following to break the loop.
[1141s] Infinite loop detected (recursive call to Vehicule::CalculTraficEx() for vehicle 2937). Using estimated car following to break the loop.
Instant : 1142
Instant : 1143
Instant : 1144
Instant : 1145
Instant : 1146
Instant : 1147
Instant : 1148
Instant : 1149
Instant : 1150
Instant : 1151
Instant : 1152
Instant : 1153
Instant : 1154
Instant : 1155
Instant : 1156
Instant : 1157
Instant : 1158
Instant : 1159
Instant : 1160
Instant : 1161
Instant : 1162
Instant : 1163
Instant : 1164
Instant : 1165
Instant : 1166
Instant : 1167
Instant : 1168
Instant : 1169
Instant : 1170
Instant : 1171
Instant : 1172
Instant : 1173
Instant : 1174
Instant : 1175
Instant : 1176
Instant : 1177
Instant : 1178
Instant : 1179
Instant : 1180
Instant : 1181
Instant : 1182
Instant : 1183
Instant : 1184
Instant : 1185
Instant : 1186
Instant : 1187
Instant : 1188
Instant : 1189
Instant : 1190
Instant : 1191
Instant : 1192
Instant : 1193
Instant : 1194
Instant : 1195
Instant : 1196
Instant : 1197
Instant : 1198
Instant : 1199
Instant : 1200
Instant : 1201
Instant : 1202
Instant : 1203
Instant : 1204
Instant : 1205
Instant : 1206
Instant : 1207
Instant : 1208
Instant : 1209
Instant : 1210
Instant : 1211
Instant : 1212
Instant : 1213
Instant : 1214
Instant : 1215
Instant : 1216
Instant : 1217
Instant : 1218
Instant : 1219
Instant : 1220
Instant : 1221
Instant : 1222
Instant : 1223
Instant : 1224
Instant : 1225
Instant : 1226
Instant : 1227
Instant : 1228
Instant : 1229
Instant : 1230
Instant : 1231
[1231s] Potential crossing case ignored for vehicle 4671 caused by a loop in the vehicles processing...
Instant : 1232
Instant : 1233
Instant : 1234
Instant : 1235
Instant : 1236
Instant : 1237
Instant : 1238
Instant : 1239
Instant : 1240
Instant : 1241
Instant : 1242
Instant : 1243
Instant : 1244
Instant : 1245
Instant : 1246
Instant : 1247
Instant : 1248
Instant : 1249
Instant : 1250
Instant : 1251
Instant : 1252
Instant : 1253
Instant : 1254
Instant : 1255
Instant : 1256
Instant : 1257
Instant : 1258
Instant : 1259
Instant : 1260
Instant : 1261
Instant : 1262
Instant : 1263
Instant : 1264
Instant : 1265
Instant : 1266
Instant : 1267
Instant : 1268
Instant : 1269
Instant : 1270
Instant : 1271
Instant : 1272
Instant : 1273
Instant : 1274
Instant : 1275
Instant : 1276
Instant : 1277
Instant : 1278
Instant : 1279
Instant : 1280
Instant : 1281
Instant : 1282
Instant : 1283
Instant : 1284
Instant : 1285
Instant : 1286
Instant : 1287
Instant : 1288
Instant : 1289
Instant : 1290
Instant : 1291
Instant : 1292
Instant : 1293
Instant : 1294
Instant : 1295
Instant : 1296
Instant : 1297
Instant : 1298
Instant : 1299
Instant : 1300
Instant : 1301
Instant : 1302
Instant : 1303
Instant : 1304
Instant : 1305
Instant : 1306
Instant : 1307
Instant : 1308
Instant : 1309
Instant : 1310
Instant : 1311
Instant : 1312
Instant : 1313
Instant : 1314
Instant : 1315
Instant : 1316
Instant : 1317
Instant : 1318
Instant : 1319
Instant : 1320
Instant : 1321
Instant : 1322
Instant : 1323
Instant : 1324
Instant : 1325
Instant : 1326
Instant : 1327
Instant : 1328
Instant : 1329
Instant : 1330
Instant : 1331
Instant : 1332
Instant : 1333
Instant : 1334
Instant : 1335
Instant : 1336
Instant : 1337
Instant : 1338
Instant : 1339
Instant : 1340
Instant : 1341
Instant : 1342
Instant : 1343
Instant : 1344
Instant : 1345
Instant : 1346
Instant : 1347
Instant : 1348
Instant : 1349
Instant : 1350
Instant : 1351
Instant : 1352
Instant : 1353
Instant : 1354
Instant : 1355
Instant : 1356
Instant : 1357
Instant : 1358
Instant : 1359
Instant : 1360
Instant : 1361
Instant : 1362
Instant : 1363
Instant : 1364
Instant : 1365
Instant : 1366
Instant : 1367
Instant : 1368
Instant : 1369
Instant : 1370
Instant : 1371
Instant : 1372
Instant : 1373
Instant : 1374
Instant : 1375
Instant : 1376
Instant : 1377
Instant : 1378
Instant : 1379
Instant : 1380
Instant : 1381
[1381s] Potential crossing case ignored for vehicle 5309 caused by a loop in the vehicles processing...
Instant : 1382
Instant : 1383
Instant : 1384
Instant : 1385
Instant : 1386
Instant : 1387
Instant : 1388
Instant : 1389
Instant : 1390
Instant : 1391
Instant : 1392
Instant : 1393
Instant : 1394
Instant : 1395
Instant : 1396
Instant : 1397
Instant : 1398
Instant : 1399
Instant : 1400
Instant : 1401
Instant : 1402
Instant : 1403
Instant : 1404
Instant : 1405
Instant : 1406
Instant : 1407
Instant : 1408
Instant : 1409
Instant : 1410
Instant : 1411
Instant : 1412
Instant : 1413
Instant : 1414
Instant : 1415
Instant : 1416
Instant : 1417
Instant : 1418
Instant : 1419
Instant : 1420
Instant : 1421
Instant : 1422
Instant : 1423
Instant : 1424
Instant : 1425
Instant : 1426
Instant : 1427
Instant : 1428
Instant : 1429
Instant : 1430
Instant : 1431
Instant : 1432
Instant : 1433
Instant : 1434
Instant : 1435
Instant : 1436
Instant : 1437
Instant : 1438
Instant : 1439
Instant : 1440
Instant : 1441
Instant : 1442
Instant : 1443
Instant : 1444
Instant : 1445
Instant : 1446
Instant : 1447
Instant : 1448
Instant : 1449
Instant : 1450
Instant : 1451
Instant : 1452
Instant : 1453
Instant : 1454
Instant : 1455
Instant : 1456
Instant : 1457
Instant : 1458
Instant : 1459
Instant : 1460
Instant : 1461
Instant : 1462
Instant : 1463
Instant : 1464
Instant : 1465
Instant : 1466
Instant : 1467
Instant : 1468
Instant : 1469
Instant : 1470
Instant : 1471
Instant : 1472
Instant : 1473
Instant : 1474
Instant : 1475
Instant : 1476
Instant : 1477
Instant : 1478
Instant : 1479
Instant : 1480
Instant : 1481
Instant : 1482
Instant : 1483
Instant : 1484
Instant : 1485
Instant : 1486
Instant : 1487
Instant : 1488
Instant : 1489
Instant : 1490
Instant : 1491
Instant : 1492
Instant : 1493
Instant : 1494
Instant : 1495
Instant : 1496
Instant : 1497
Instant : 1498
Instant : 1499
Instant : 1500
Instant : 1501
[1501s] Potential crossing case ignored for vehicle 6800 caused by a loop in the vehicles processing...
[1501s] Infinite loop detected (recursive call to Vehicule::CalculTraficEx() for vehicle 3107). Using estimated car following to break the loop.
[1501s] Potential crossing case ignored for vehicle 6732 caused by a loop in the vehicles processing...
Instant : 1502
Instant : 1503
Instant : 1504
Instant : 1505
Instant : 1506
Instant : 1507
Instant : 1508
Instant : 1509
Instant : 1510
Instant : 1511
Instant : 1512
Instant : 1513
Instant : 1514
Instant : 1515
Instant : 1516
Instant : 1517
Instant : 1518
Instant : 1519
Instant : 1520
Instant : 1521
Instant : 1522
Instant : 1523
Instant : 1524
Instant : 1525
Instant : 1526
Instant : 1527
Instant : 1528
Instant : 1529
Instant : 1530
Instant : 1531
Instant : 1532
Instant : 1533
Instant : 1534
Instant : 1535
Instant : 1536
Instant : 1537
Instant : 1538
Instant : 1539
Instant : 1540
Instant : 1541
Instant : 1542
Instant : 1543
Instant : 1544
Instant : 1545
Instant : 1546
Instant : 1547
Instant : 1548
Instant : 1549
Instant : 1550
Instant : 1551
Instant : 1552
Instant : 1553
Instant : 1554
Instant : 1555
Instant : 1556
Instant : 1557
Instant : 1558
Instant : 1559
Instant : 1560
Instant : 1561
[1561s] Infinite loop detected (recursive call to Vehicule::CalculTraficEx() for vehicle 3828). Using estimated car following to break the loop.
Instant : 1562
Instant : 1563
Instant : 1564
Instant : 1565
Instant : 1566
Instant : 1567
Instant : 1568
Instant : 1569
Instant : 1570
Instant : 1571
Instant : 1572
Instant : 1573
Instant : 1574
Instant : 1575
Instant : 1576
Instant : 1577
Instant : 1578
Instant : 1579
Instant : 1580
Instant : 1581
Instant : 1582
Instant : 1583
Instant : 1584
Instant : 1585
Instant : 1586
Instant : 1587
Instant : 1588
Instant : 1589
Instant : 1590
Instant : 1591
[1591s] Potential crossing case ignored for vehicle 6757 caused by a loop in the vehicles processing...
Instant : 1592
Instant : 1593
Instant : 1594
Instant : 1595
Instant : 1596
Instant : 1597
Instant : 1598
Instant : 1599
Instant : 1600
Instant : 1601
Instant : 1602
Instant : 1603
Instant : 1604
Instant : 1605
Instant : 1606
Instant : 1607
Instant : 1608
Instant : 1609
Instant : 1610
Instant : 1611
Instant : 1612
Instant : 1613
Instant : 1614
Instant : 1615
Instant : 1616
Instant : 1617
Instant : 1618
Instant : 1619
Instant : 1620
Instant : 1621
[1621s] Infinite loop detected (recursive call to Vehicule::CalculTraficEx() for vehicle 3410). Using estimated car following to break the loop.
Instant : 1622
Instant : 1623
Instant : 1624
Instant : 1625
Instant : 1626
Instant : 1627
Instant : 1628
Instant : 1629
Instant : 1630
Instant : 1631
Instant : 1632
Instant : 1633
Instant : 1634
Instant : 1635
Instant : 1636
Instant : 1637
Instant : 1638
Instant : 1639
Instant : 1640
Instant : 1641
Instant : 1642
Instant : 1643
Instant : 1644
Instant : 1645
Instant : 1646
Instant : 1647
Instant : 1648
Instant : 1649
Instant : 1650
Instant : 1651
Instant : 1652
Instant : 1653
Instant : 1654
Instant : 1655
Instant : 1656
Instant : 1657
Instant : 1658
Instant : 1659
Instant : 1660
Instant : 1661
Instant : 1662
Instant : 1663
Instant : 1664
Instant : 1665
Instant : 1666
Instant : 1667
Instant : 1668
Instant : 1669
Instant : 1670
Instant : 1671
Instant : 1672
Instant : 1673
Instant : 1674
Instant : 1675
Instant : 1676
Instant : 1677
Instant : 1678
Instant : 1679
Instant : 1680
Instant : 1681
