time,veh,activation
2520,4901,1
2520,4907,1
2520,4913,1
2520,4918,1
2520,4921,1
2520,4926,1
2520,4932,1
2520,4936,1
2520,4937,1
2520,4939,1
2520,4943,1
2520,4947,1
2520,4951,1
2520,4960,1
2520,4973,1
2520,4979,1
2520,4981,1
2520,4982,1
2520,4985,1
2520,4992,1
2520,4999,1
2520,5017,1
2520,5028,1
2520,5030,1
2520,5034,1
2520,5035,1
2520,5036,1
2520,5047,1
2520,5055,1
2520,5058,1
2520,5060,1
2520,5062,1
2520,5065,1
2520,5066,1
2520,5078,1
2520,5088,1
2520,5089,1
2520,5108,1
2520,5111,1
2520,5122,1
2520,5125,1
2520,5169,1
2520,5177,1
2520,5188,1
2520,5199,1
2520,5200,1
2520,5208,1
2520,5210,1
2520,5226,1
2520,5227,1
2520,5238,1
2520,5243,1
2520,5248,1
2520,5249,1
2520,5255,1
2520,5257,1
2520,5260,1
2520,5263,1
2520,5265,1
2520,5268,1
2520,5269,1
2520,5275,1
2520,5284,1
2520,5303,1
2520,5305,1
2520,5309,1
2520,5313,1
2520,5316,1
2520,5317,1
2520,5335,1
2520,5343,1
2520,5348,1
2520,5375,1
2520,5376,1
2520,5379,1
2520,5390,1
2520,5395,1
2520,5403,1
2520,5410,1
2520,5411,1
2520,5414,1
2520,5423,1
2520,5430,1
2520,5432,1
2520,5435,1
2520,5441,1
2520,5442,1
2520,5443,1
2520,5449,1
2520,5458,1
2520,5472,1
2520,5478,1
2520,5480,1
2520,5483,1
2520,5486,1
2520,5487,1
2520,5494,1
2520,5498,1
2520,5509,1
2520,5514,1
2520,5520,1
2520,5521,1
2520,5525,1
2520,5531,1
2520,5538,1
2520,5540,1
2520,5549,1
2520,5562,1
2520,5565,1
2520,5569,1
2520,5572,1
2520,5573,1
2520,5574,1
2520,5575,1
2520,5576,1
2520,5607,1
2520,5610,1
2520,5619,1
2520,5622,1
2520,5624,1
2520,5642,1
2520,5643,1
2520,5646,1
2520,5650,1
2520,5651,1
2520,5669,1
2520,5672,1
2520,5676,1
2520,5678,1
2520,5681,1
2520,5687,1
2520,5690,1
2520,5698,1
2520,5706,1
2520,5709,1
2520,5715,1
2520,5723,1
2520,5725,1
2520,5733,1
2520,5737,1
2520,5747,1
2520,5749,1
2520,5750,1
2520,5754,1
2520,5757,1
2520,5762,1
2520,5768,1
2520,5771,1
2520,5789,1
2520,5790,1
2520,5794,1
2520,5798,1
2520,5799,1
2520,5800,1
2520,5806,1
2520,5810,1
2520,5820,1
2520,5827,1
2520,5840,1
2520,5841,1
2520,5842,1
2520,5843,1
2520,5850,1
2520,5851,1
2520,5856,1
2520,5878,1
2520,5882,1
2520,5884,1
2520,5900,1
2520,5903,1
2520,5905,1
2520,5909,1
2520,5911,1
2520,5921,1
2520,5935,1
2520,5936,1
2520,5944,1
2520,5951,1
2520,5965,1
2520,5983,1
2520,5988,1
2520,5995,1
2520,6014,1
2520,6016,1
2520,6024,1
2520,6026,1
2520,6032,1
2520,6033,1
2520,6036,1
2520,6041,1
2520,6042,1
2520,6043,1
2520,6046,1
2520,6047,1
2520,6056,1
2520,6058,1
2520,6060,1
2520,6066,1
2520,6069,1
2520,6070,1
2520,6077,1
2520,6084,1
2520,6094,1
2520,6104,1
2520,6107,1
2520,6109,1
2520,6119,1
2520,6120,1
2520,6121,1
2520,6123,1
2520,6133,1
2520,6145,1
2520,6147,1
2520,6150,1
2520,6151,1
2520,6168,1
2520,6172,1
2520,6177,1
2520,6179,1
2520,6182,1
2520,6184,1
2520,6188,1
2520,6198,1
2520,6200,1
2520,6201,1
2520,6203,1
2520,6206,1
2520,6208,1
2520,6209,1
2520,6213,1
2520,6221,1
2520,6225,1
2520,6228,1
2520,6232,1
2520,6234,1
2520,6237,1
2520,6244,1
2520,6250,1
2520,6251,1
2520,6257,1
2520,6260,1
2520,6261,1
2520,6264,1
2520,6272,1
2520,6273,1
2520,6274,1
2520,6279,1
2520,6280,1
2520,6281,1
2520,6288,1
2520,6294,1
2520,6296,1
2520,6297,1
2520,6299,1
2520,6302,1
2520,6319,1
2520,6321,1
2520,6322,1
2520,6324,1
2520,6326,1
2520,6331,1
2520,6333,1
2520,6343,1
2520,6345,1
2520,6356,1
2520,6358,1
2520,6362,1
2520,6363,1
2520,6369,1
2520,6373,1
2520,6376,1
2520,6392,1
2520,6396,1
2520,6402,1
2520,6404,1
2520,6409,1
2520,6417,1
2520,6422,1
2520,6423,1
2520,6427,1
2520,6429,1
2520,6432,1
2520,6435,1
2520,6439,1
2520,6447,1
2520,6450,1
2520,6464,1
2520,6466,1
2520,6483,1
2520,6485,1
2520,6487,1
2520,6489,1
2520,6490,1
2520,6491,1
2520,6494,1
2520,6504,1
2520,6506,1
2520,6508,1
2520,6509,1
2520,6520,1
2520,6524,1
2520,6537,1
2520,6540,1
2520,6543,1
2520,6548,1
2520,6553,1
2520,6554,1
2520,6556,1
2520,6567,1
2520,6577,1
2520,6580,1
2520,6582,1
2520,6589,1
2520,6590,1
2521,6596,1
2522,6598,1
2522,6602,1
2523,6607,1
2526,6612,1
2526,6615,1
2528,6617,1
2528,6619,1
2533,6626,1
2533,6627,1
2534,6631,1
2535,6632,1
2537,6636,1
2539,6640,1
2544,6649,1
2544,6650,1
2545,6653,1
2547,6658,1
2548,6660,1
2555,6675,1
2561,6683,1
2563,6688,1
2567,6699,1
2567,6700,1
2567,6701,1
2569,6706,1
2569,6707,1
2579,6731,1
2580,6735,1
2582,6743,1
2584,6752,1
2584,6754,1
2585,6756,1
2586,6761,1
2590,6768,1
2591,6769,1
2592,6772,1
2596,6777,1
2598,6781,1
2598,6784,1
2599,6787,1
2600,6788,1
2603,6797,1
2604,6802,1
2607,6817,1
2610,6823,1
2610,6827,1
2610,6828,1
2612,6829,1
2615,6836,1
2617,6838,1
2622,6848,1
2624,6851,1
2624,6852,1
2624,6854,1
2626,6859,1
2627,6862,1
2629,6868,1
2631,6875,1
2631,6876,1
2633,6882,1
2634,6885,1
2636,6894,1
2636,6895,1
2639,6904,1
2640,6908,1
2640,6909,1
2643,6916,1
2644,6918,1
2646,6922,1
2646,6924,1
2647,6926,1
2648,6928,1
2648,6931,1
2650,6934,1
2651,6938,1
2652,6941,1
2652,6943,1
2654,6954,1
2655,6955,1
2655,6956,1
2656,6958,1
2657,6960,1
2657,6961,1
2658,6963,1
2658,6964,1
2659,6969,1
2661,6974,1
2662,6976,1
2664,6984,1
2670,6996,1
2671,7001,1
2674,7009,1
2675,7010,1
2678,7013,1
2680,7021,1
2685,7034,1
2686,7039,1
2688,7044,1
2689,7051,1
2695,7061,1
2696,7066,1
2697,7070,1
2700,1725,1
2700,1978,1
2700,2047,1
2700,2232,1
2700,2335,1
2700,2466,1
2700,2467,1
2700,2564,1
2700,2653,1
2700,2677,1
2700,2725,1
2700,2732,1
2700,2843,1
2700,2845,1
2700,2850,1
2700,2903,1
2700,2920,1
2700,2925,1
2700,2945,1
2700,2961,1
2700,2969,1
2700,2983,1
2700,3021,1
2700,3032,1
2700,3035,1
2700,3059,1
2700,3069,1
2700,3077,1
2700,3089,1
2700,3122,1
2700,3125,1
2700,3131,1
2700,3133,1
2700,3137,1
2700,3151,1
2700,3154,1
2700,3163,1
2700,3177,1
2700,3183,1
2700,3188,1
2700,3227,1
2700,3235,1
2700,3243,1
2700,3260,1
2700,3263,1
2700,3267,1
2700,3282,1
2700,3306,1
2700,3316,1
2700,3328,1
2700,3329,1
2700,3350,1
2700,3351,1
2700,3358,1
2700,3377,1
2700,3379,1
2700,3380,1
2700,3387,1
2700,3397,1
2700,3410,1
2700,3415,1
2700,3418,1
2700,3420,1
2700,3432,1
2700,3442,1
2700,3448,1
2700,3464,1
2700,3467,1
2700,3482,1
2700,3483,1
2700,3502,1
2700,3511,1
2700,3514,1
2700,3521,1
2700,3523,1
2700,3546,1
2700,3556,1
2700,3578,1
2700,3614,1
2700,3625,1
2700,3626,1
2700,3628,1
2700,3641,1
2700,3650,1
2700,3677,1
2700,3702,1
2700,3708,1
2700,3709,1
2700,3711,1
2700,3716,1
2700,3721,1
2700,3724,1
2700,3729,1
2700,3732,1
2700,3736,1
2700,3737,1
2700,3759,1
2700,3780,1
2700,3791,1
2700,3801,1
2700,3808,1
2700,3811,1
2700,3813,1
2700,3830,1
2700,3842,1
2700,3848,1
2700,3867,1
2700,3870,1
2700,3883,1
2700,3884,1
2700,3886,1
2700,3895,1
2700,3897,1
2700,3917,1
2700,3918,1
2700,3925,1
2700,3930,1
2700,3933,1
2700,3955,1
2700,3965,1
2700,3974,1
2700,3976,1
2700,3989,1
2700,3992,1
2700,3993,1
2700,3999,1
2700,4004,1
2700,4005,1
2700,4007,1
2700,4008,1
2700,4016,1
2700,4026,1
2700,4027,1
2700,4029,1
2700,4061,1
2700,4071,1
2700,4072,1
2700,4074,1
2700,4076,1
2700,4077,1
2700,4079,1
2700,4095,1
2700,4098,1
2700,4099,1
2700,4101,1
2700,4105,1
2700,4116,1
2700,4120,1
2700,4157,1
2700,4161,1
2700,4162,1
2700,4164,1
2700,4166,1
2700,4177,1
2700,4178,1
2700,4183,1
2700,4189,1
2700,4203,1
2700,4207,1
2700,4216,1
2700,4219,1
2700,4230,1
2700,4244,1
2700,4256,1
2700,4264,1
2700,4267,1
2700,4275,1
2700,4277,1
2700,4279,1
2700,4280,1
2700,4282,1
2700,4288,1
2700,4291,1
2700,4296,1
2700,4297,1
2700,4298,1
2700,4300,1
2700,4302,1
2700,4310,1
2700,4316,1
2700,4321,1
2700,4329,1
2700,4341,1
2700,4342,1
2700,4348,1
2700,4349,1
2700,4368,1
2700,4369,1
2700,4370,1
2700,4382,1
2700,4394,1
2700,4407,1
2700,4412,1
2700,4413,1
2700,4418,1
2700,4419,1
2700,4421,1
2700,4425,1
2700,4429,1
2700,4440,1
2700,4448,1
2700,4449,1
2700,4454,1
2700,4459,1
2700,4464,1
2700,4465,1
2700,4467,1
2700,4475,1
2700,4490,1
2700,4510,1
2700,4518,1
2700,4535,1
2700,4548,1
2700,4553,1
2700,4560,1
2700,4570,1
2700,4571,1
2700,4584,1
2700,4587,1
2700,4589,1
2700,4606,1
2700,4609,1
2700,4611,1
2700,4613,1
2700,4616,1
2700,4619,1
2700,4622,1
2700,4627,1
2700,4631,1
2700,4634,1
2700,4636,1
2700,4637,1
2700,4646,1
2700,4647,1
2700,4648,1
2700,4651,1
2700,4654,1
2700,4663,1
2700,4679,1
2700,4684,1
2700,4696,1
2700,4697,1
2700,4698,1
2700,4701,1
2700,4702,1
2700,4714,1
2700,4718,1
2700,4726,1
2700,4739,1
2700,4741,1
2700,4742,1
2700,4748,1
2700,4761,1
2700,4766,1
2700,4768,1
2700,4775,1
2700,4776,1
2700,4780,1
2700,4790,1
2700,4792,1
2700,4799,1
2700,4801,1
2700,4805,1
2700,4807,1
2700,4808,1
2700,4812,1
2700,4827,1
2700,4833,1
2700,4835,1
2700,4837,1
2700,4838,1
2700,4845,1
2700,4851,1
2700,4853,1
2700,4855,1
2700,4856,1
2700,4864,1
2700,4868,1
2700,4875,1
2700,4885,1
2700,4887,1
2700,4899,1
2700,4902,1
2700,4903,1
2700,4904,1
2700,4912,1
2700,4929,1
2700,4935,1
2700,4937,1
2700,4942,1
2700,4946,1
2700,4948,1
2700,4950,1
2700,4962,1
2700,4969,1
2700,4970,1
2700,4973,1
2700,4975,1
2700,4980,1
2700,4982,1
2700,4986,1
2700,4988,1
2700,4989,1
2700,4992,1
2700,4995,1
2700,4998,1
2700,5004,1
2700,5009,1
2700,5026,1
2700,5035,1
2700,5036,1
2700,5039,1
2700,5044,1
2700,5049,1
2700,5052,1
2700,5055,1
2700,5061,1
2700,5064,1
2700,5076,1
2700,5079,1
2700,5098,1
2700,5105,1
2700,5121,1
2700,5127,1
2700,5133,1
2700,5136,1
2700,5138,1
2700,5149,1
2700,5152,1
2700,5153,1
2700,5161,1
2700,5171,1
2700,5172,1
2700,5175,1
2700,5185,1
2700,5192,1
2700,5198,1
2700,5204,1
2700,5231,1
2700,5233,1
2700,5244,1
2700,5247,1
2700,5249,1
2700,5254,1
2700,5256,1
2700,5259,1
2700,5261,1
2700,5265,1
2700,5268,1
2700,5269,1
2700,5270,1
2700,5275,1
2700,5283,1
2700,5290,1
2700,5291,1
2700,5295,1
2700,5296,1
2700,5320,1
2700,5335,1
2700,5339,1
2700,5341,1
2700,5350,1
2700,5353,1
2700,5355,1
2700,5357,1
2700,5362,1
2700,5365,1
2700,5366,1
2700,5371,1
2700,5377,1
2700,5378,1
2700,5383,1
2700,5384,1
2700,5389,1
2700,5390,1
2700,5391,1
2700,5395,1
2700,5397,1
2700,5398,1
2700,5404,1
2700,5410,1
2700,5411,1
2700,5412,1
2700,5413,1
2700,5423,1
2700,5435,1
2700,5446,1
2700,5453,1
2700,5471,1
2700,5485,1
2700,5488,1
2700,5489,1
2700,5504,1
2700,5505,1
2700,5507,1
2700,5511,1
2700,5512,1
2700,5518,1
2700,5523,1
2700,5528,1
2700,5542,1
2700,5551,1
2700,5555,1
2700,5560,1
2700,5561,1
2700,5562,1
2700,5566,1
2700,5586,1
2700,5592,1
2700,5595,1
2700,5598,1
2700,5604,1
2700,5609,1
2700,5614,1
2700,5615,1
2700,5616,1
2700,5625,1
2700,5626,1
2700,5627,1
2700,5628,1
2700,5634,1
2700,5642,1
2700,5643,1
2700,5647,1
2700,5650,1
2700,5656,1
2700,5660,1
2700,5662,1
2700,5672,1
2700,5674,1
2700,5682,1
2700,5684,1
2700,5689,1
2700,5697,1
2700,5703,1
2700,5711,1
2700,5717,1
2700,5718,1
2700,5723,1
2700,5725,1
2700,5729,1
2700,5745,1
2700,5746,1
2700,5752,1
2700,5758,1
2700,5763,1
2700,5765,1
2700,5769,1
2700,5774,1
2700,5782,1
2700,5786,1
2700,5793,1
2700,5795,1
2700,5801,1
2700,5804,1
2700,5808,1
2700,5809,1
2700,5813,1
2700,5814,1
2700,5819,1
2700,5824,1
2700,5829,1
2700,5839,1
2700,5844,1
2700,5845,1
2700,5848,1
2700,5858,1
2700,5859,1
2700,5860,1
2700,5868,1
2700,5869,1
2700,5878,1
2700,5881,1
2700,5883,1
2700,5888,1
2700,5892,1
2700,5902,1
2700,5904,1
2700,5909,1
2700,5912,1
2700,5931,1
2700,5940,1
2700,5942,1
2700,5951,1
2700,5956,1
2700,5957,1
2700,5959,1
2700,5962,1
2700,5966,1
2700,5972,1
2700,5973,1
2700,5982,1
2700,5985,1
2700,5986,1
2700,5987,1
2700,5993,1
2700,5994,1
2700,5995,1
2700,5998,1
2700,5999,1
2700,6000,1
2700,6001,1
2700,6003,1
2700,6009,1
2700,6015,1
2700,6016,1
2700,6017,1
2700,6019,1
2700,6020,1
2700,6021,1
2700,6022,1
2700,6024,1
2700,6026,1
2700,6029,1
2700,6030,1
2700,6032,1
2700,6038,1
2700,6047,1
2700,6050,1
2700,6057,1
2700,6058,1
2700,6062,1
2700,6065,1
2700,6071,1
2700,6072,1
2700,6075,1
2700,6078,1
2700,6084,1
2700,6085,1
2700,6088,1
2700,6094,1
2700,6097,1
2700,6099,1
2700,6109,1
2700,6118,1
2700,6126,1
2700,6129,1
2700,6133,1
2700,6135,1
2700,6136,1
2700,6139,1
2700,6143,1
2700,6145,1
2700,6156,1
2700,6158,1
2700,6170,1
2700,6171,1
2700,6174,1
2700,6184,1
2700,6187,1
2700,6192,1
2700,6193,1
2700,6197,1
2700,6199,1
2700,6201,1
2700,6202,1
2700,6210,1
2700,6214,1
2700,6215,1
2700,6217,1
2700,6224,1
2700,6226,1
2700,6228,1
2700,6239,1
2700,6242,1
2700,6246,1
2700,6247,1
2700,6252,1
2700,6255,1
2700,6263,1
2700,6266,1
2700,6270,1
2700,6272,1
2700,6274,1
2700,6275,1
2700,6284,1
2700,6286,1
2700,6287,1
2700,6288,1
2700,6290,1
2700,6293,1
2700,6296,1
2700,6299,1
2700,6306,1
2700,6310,1
2700,6313,1
2700,6315,1
2700,6318,1
2700,6321,1
2700,6323,1
2700,6326,1
2700,6327,1
2700,6330,1
2700,6335,1
2700,6339,1
2700,6346,1
2700,6348,1
2700,6354,1
2700,6356,1
2700,6360,1
2700,6364,1
2700,6365,1
2700,6368,1
2700,6370,1
2700,6374,1
2700,6375,1
2700,6379,1
2700,6381,1
2700,6383,1
2700,6385,1
2700,6387,1
2700,6394,1
2700,6396,1
2700,6406,1
2700,6409,1
2700,6410,1
2700,6416,1
2700,6420,1
2700,6422,1
2700,6423,1
2700,6428,1
2700,6433,1
2700,6435,1
2700,6438,1
2700,6442,1
2700,6448,1
2700,6457,1
2700,6458,1
2700,6466,1
2700,6467,1
2700,6468,1
2700,6470,1
2700,6471,1
2700,6472,1
2700,6475,1
2700,6479,1
2700,6483,1
2700,6485,1
2700,6486,1
2700,6489,1
2700,6492,1
2700,6493,1
2700,6499,1
2700,6504,1
2700,6506,1
2700,6500,1
2700,6510,1
2700,6516,1
2700,6518,1
2700,6523,1
2700,6525,1
2700,6527,1
2700,6528,1
2700,6537,1
2700,6539,1
2700,6540,1
2700,6541,1
2700,6545,1
2700,6546,1
2700,6557,1
2700,6558,1
2700,6559,1
2700,6566,1
2700,6569,1
2700,6570,1
2700,6572,1
2700,6573,1
2700,6580,1
2700,6581,1
2700,6583,1
2700,6587,1
2700,6590,1
2700,6593,1
2700,6595,1
2700,6596,1
2700,6606,1
2700,6609,1
2700,6610,1
2700,6614,1
2700,6615,1
2700,6616,1
2700,6622,1
2700,6625,1
2700,6638,1
2700,6646,1
2700,6652,1
2700,6654,1
2700,6658,1
2700,6660,1
2700,6667,1
2700,6668,1
2700,6672,1
2700,6679,1
2700,6700,1
2700,6704,1
2700,6705,1
2700,6709,1
2700,6711,1
2700,6713,1
2700,6714,1
2700,6717,1
2700,6721,1
2700,6722,1
2700,6724,1
2700,6725,1
2700,6729,1
2700,6733,1
2700,6738,1
2700,6741,1
2700,6743,1
2700,6744,1
2700,6747,1
2700,6752,1
2700,6754,1
2700,6755,1
2700,6758,1
2700,6764,1
2700,6768,1
2700,6770,1
2700,6775,1
2700,6776,1
2700,6778,1
2700,6782,1
2700,6786,1
2700,6791,1
2700,6799,1
2700,6802,1
2700,6804,1
2700,6807,1
2700,6817,1
2700,6827,1
2700,6828,1
2700,6829,1
2700,6833,1
2700,6840,1
2700,6842,1
2700,6848,1
2700,6851,1
2700,6853,1
2700,6857,1
2700,6858,1
2700,6860,1
2700,6861,1
2700,6862,1
2700,6863,1
2700,6867,1
2700,6878,1
2700,6880,1
2700,6881,1
2700,6883,1
2700,6885,1
2700,6887,1
2700,6889,1
2700,6890,1
2700,6891,1
2700,6892,1
2700,6895,1
2700,6897,1
2700,6900,1
2700,6901,1
2700,6904,1
2700,6909,1
2700,6914,1
2700,6915,1
2700,6916,1
2700,6918,1
2700,6923,1
2700,6924,1
2700,6931,1
2700,6936,1
2700,6939,1
2700,6940,1
2700,6942,1
2700,6946,1
2700,6951,1
2700,6955,1
2700,6959,1
2700,6964,1
2700,6965,1
2700,6966,1
2700,6968,1
2700,6970,1
2700,6972,1
2700,6975,1
2700,6976,1
2700,6978,1
2700,6980,1
2700,6982,1
2700,6992,1
2700,6994,1
2700,6999,1
2700,7007,1
2700,7004,1
2700,7011,1
2700,7012,1
2700,7025,1
2700,7029,1
2700,7033,1
2700,7037,1
2700,7046,1
2700,7050,1
2700,7051,1
2700,7054,1
2700,7056,1
2700,7059,1
2700,7067,1
2700,7069,1
2700,7070,1
2700,7071,1
2700,7073,1
2700,7074,1
2700,7077,1
2700,7078,1
2702,7080,1
2703,7081,1
2706,7089,1
2707,7091,1
2709,7094,1
2711,7101,1
2711,7104,1
2712,7105,1
2712,7106,1
2712,7107,1
2714,7114,1
2714,7115,1
2716,7117,1
2716,7119,1
2717,7122,1
2717,7123,1
2717,7124,1
2718,7128,1
2719,7130,1
2720,7135,1
2721,7140,1
2721,7141,1
2722,7143,1
2722,7145,1
2723,7148,1
2724,7151,1
2727,7158,1
2728,7159,1
2732,7165,1
2733,7168,1
2733,7169,1
2733,7171,1
2734,7173,1
2738,7182,1
2739,7183,1
2740,7189,1
2742,7197,1
2743,7201,1
2745,7203,1
2745,7208,1
2747,7213,1
2749,7216,1
2750,7218,1
2752,7219,1
2752,7222,1
2753,7225,1
2756,7231,1
2756,7234,1
2758,7237,1
2759,7242,1
2761,7249,1
2761,7250,1
2763,7254,1
2763,7255,1
2763,7256,1
2764,7257,1
2765,7260,1
2765,7261,1
2772,7271,1
2772,7273,1
2775,7278,1
2776,7279,1
2776,7282,1
2777,7285,1
2778,7286,1
2778,7288,1
2780,7292,1
2780,7295,1
2781,7299,1
2781,7300,1
2783,7303,1
2783,7307,1
2785,7314,1
2790,7331,1
2790,7332,1
2793,7339,1
2794,7344,1
2794,7347,1
2797,7358,1
2801,7366,1
2801,7367,1
2802,7369,1
2802,7370,1
2804,7371,1
2805,7375,1
2807,7378,1
2808,7381,1
2811,7387,1
2813,7394,1
2814,7396,1
2816,7400,1
2817,7403,1
2818,7405,1
2819,7408,1
2820,7409,1
2821,7414,1
2821,7415,1
2823,7420,1
2826,7430,1
2826,7431,1
2827,7432,1
2828,7433,1
2830,7436,1
2831,7439,1
2833,7442,1
2833,7443,1
2834,7444,1
2838,7454,1
2841,7462,1
2844,7470,1
2844,7471,1
2844,7473,1
2845,7477,1
2845,7478,1
2845,7479,1
2846,7480,1
2846,7481,1
2849,7486,1
2854,7491,1
2855,7494,1
2858,7498,1
2860,7501,1
2866,7510,1
2871,7520,1
2876,7529,1
2876,7531,1
2877,7536,1
2878,7539,1
2879,7540,1
2879,7544,1
2880,7547,1
2880,7549,1
2880,2198,1
2880,2383,1
2880,2561,1
2880,2611,1
2880,2652,1
2880,2670,1
2880,2696,1
2880,2725,1
2880,2784,1
2880,2850,1
2880,2897,1
2880,2901,1
2880,2942,1
2880,2983,1
2880,2984,1
2880,2999,1
2880,3034,1
2880,3056,1
2880,3057,1
2880,3068,1
2880,3081,1
2880,3090,1
2880,3092,1
2880,3119,1
2880,3133,1
2880,3134,1
2880,3148,1
2880,3198,1
2880,3205,1
2880,3206,1
2880,3236,1
2880,3243,1
2880,3244,1
2880,3250,1
2880,3262,1
2880,3263,1
2880,3276,1
2880,3301,1
2880,3315,1
2880,3337,1
2880,3343,1
2880,3354,1
2880,3359,1
2880,3386,1
2880,3417,1
2880,3420,1
2880,3435,1
2880,3440,1
2880,3496,1
2880,3499,1
2880,3516,1
2880,3514,1
2880,3531,1
2880,3538,1
2880,3545,1
2880,3549,1
2880,3550,1
2880,3556,1
2880,3559,1
2880,3579,1
2880,3594,1
2880,3599,1
2880,3606,1
2880,3608,1
2880,3625,1
2880,3628,1
2880,3629,1
2880,3674,1
2880,3678,1
2880,3697,1
2880,3698,1
2880,3701,1
2880,3708,1
2880,3721,1
2880,3741,1
2880,3774,1
2880,3801,1
2880,3802,1
2880,3810,1
2880,3811,1
2880,3818,1
2880,3820,1
2880,3833,1
2880,3836,1
2880,3840,1
2880,3852,1
2880,3862,1
2880,3869,1
2880,3870,1
2880,3872,1
2880,3873,1
2880,3884,1
2880,3901,1
2880,3904,1
2880,3933,1
2880,3937,1
2880,3939,1
2880,3949,1
2880,3972,1
2880,3981,1
2880,3983,1
2880,3986,1
2880,4009,1
2880,4015,1
2880,4018,1
2880,4029,1
2880,4032,1
2880,4038,1
2880,4039,1
2880,4044,1
2880,4057,1
2880,4075,1
2880,4079,1
2880,4092,1
2880,4100,1
2880,4103,1
2880,4105,1
2880,4110,1
2880,4115,1
2880,4121,1
2880,4123,1
2880,4128,1
2880,4139,1
2880,4144,1
2880,4149,1
2880,4163,1
2880,4175,1
2880,4183,1
2880,4185,1
2880,4191,1
2880,4217,1
2880,4222,1
2880,4224,1
2880,4232,1
2880,4238,1
2880,4239,1
2880,4251,1
2880,4252,1
2880,4254,1
2880,4255,1
2880,4256,1
2880,4262,1
2880,4267,1
2880,4284,1
2880,4287,1
2880,4304,1
2880,4323,1
2880,4321,1
2880,4335,1
2880,4337,1
2880,4343,1
2880,4347,1
2880,4355,1
2880,4356,1
2880,4358,1
2880,4361,1
2880,4362,1
2880,4372,1
2880,4387,1
2880,4390,1
2880,4391,1
2880,4411,1
2880,4416,1
2880,4420,1
2880,4430,1
2880,4433,1
2880,4434,1
2880,4442,1
2880,4447,1
2880,4454,1
2880,4455,1
2880,4459,1
2880,4460,1
2880,4463,1
2880,4465,1
2880,4467,1
2880,4468,1
2880,4477,1
2880,4480,1
2880,4481,1
2880,4489,1
2880,4490,1
2880,4493,1
2880,4499,1
2880,4501,1
2880,4504,1
2880,4507,1
2880,4517,1
2880,4520,1
2880,4535,1
2880,4537,1
2880,4540,1
2880,4544,1
2880,4548,1
2880,4568,1
2880,4572,1
2880,4577,1
2880,4578,1
2880,4579,1
2880,4582,1
2880,4586,1
2880,4601,1
2880,4603,1
2880,4607,1
2880,4608,1
2880,4621,1
2880,4626,1
2880,4627,1
2880,4630,1
2880,4635,1
2880,4648,1
2880,4649,1
2880,4650,1
2880,4653,1
2880,4655,1
2880,4659,1
2880,4665,1
2880,4674,1
2880,4675,1
2880,4676,1
2880,4681,1
2880,4684,1
2880,4686,1
2880,4692,1
2880,4695,1
2880,4701,1
2880,4715,1
2880,4727,1
2880,4731,1
2880,4737,1
2880,4742,1
2880,4745,1
2880,4748,1
2880,4753,1
2880,4755,1
2880,4758,1
2880,4766,1
2880,4773,1
2880,4780,1
2880,4783,1
2880,4784,1
2880,4790,1
2880,4792,1
2880,4796,1
2880,4809,1
2880,4810,1
2880,4813,1
2880,4820,1
2880,4822,1
2880,4823,1
2880,4826,1
2880,4828,1
2880,4833,1
2880,4838,1
2880,4845,1
2880,4847,1
2880,4852,1
2880,4855,1
2880,4857,1
2880,4859,1
2880,4872,1
2880,4873,1
2880,4875,1
2880,4878,1
2880,4885,1
2880,4889,1
2880,4897,1
2880,4903,1
2880,4906,1
2880,4911,1
2880,4913,1
2880,4914,1
2880,4916,1
2880,4917,1
2880,4926,1
2880,4930,1
2880,4937,1
2880,4944,1
2880,4948,1
2880,4949,1
2880,4958,1
2880,4961,1
2880,4965,1
2880,4979,1
2880,4983,1
2880,4991,1
2880,4994,1
2880,4998,1
2880,5000,1
2880,5001,1
2880,5004,1
2880,5006,1
2880,5012,1
2880,5028,1
2880,5030,1
2880,5040,1
2880,5049,1
2880,5051,1
2880,5053,1
2880,5054,1
2880,5055,1
2880,5059,1
2880,5060,1
2880,5061,1
2880,5064,1
2880,5067,1
2880,5068,1
2880,5076,1
2880,5080,1
2880,5081,1
2880,5084,1
2880,5086,1
2880,5088,1
2880,5092,1
2880,5096,1
2880,5102,1
2880,5103,1
2880,5104,1
2880,5108,1
2880,5109,1
2880,5118,1
2880,5121,1
2880,5134,1
2880,5135,1
2880,5142,1
2880,5148,1
2880,5150,1
2880,5153,1
2880,5156,1
2880,5159,1
2880,5160,1
2880,5164,1
2880,5165,1
2880,5169,1
2880,5174,1
2880,5180,1
2880,5182,1
2880,5199,1
2880,5200,1
2880,5201,1
2880,5205,1
2880,5206,1
2880,5208,1
2880,5212,1
2880,5213,1
2880,5216,1
2880,5223,1
2880,5227,1
2880,5242,1
2880,5253,1
2880,5254,1
2880,5267,1
2880,5270,1
2880,5280,1
2880,5283,1
2880,5289,1
2880,5294,1
2880,5297,1
2880,5300,1
2880,5301,1
2880,5312,1
2880,5314,1
2880,5323,1
2880,5326,1
2880,5329,1
2880,5335,1
2880,5337,1
2880,5343,1
2880,5345,1
2880,5352,1
2880,5360,1
2880,5364,1
2880,5365,1
2880,5369,1
2880,5372,1
2880,5375,1
2880,5377,1
2880,5397,1
2880,5400,1
2880,5405,1
2880,5419,1
2880,5422,1
2880,5427,1
2880,5430,1
2880,5432,1
2880,5443,1
2880,5444,1
