time,veh,activation
5220,5729,1
5220,5731,1
5220,5733,1
5220,5734,1
5220,5735,1
5220,5736,1
5220,5737,1
5220,5738,1
5220,5739,1
5220,5740,1
5220,5741,1
5220,5746,1
5220,5751,1
5220,5757,1
5220,5759,1
5220,5760,1
5220,5764,1
5220,5766,1
5220,5767,1
5220,5768,1
5220,5773,1
5220,5777,1
5220,5778,1
5220,5779,1
5220,5780,1
5220,5781,1
5220,5782,1
5220,5783,1
5220,5785,1
5220,5786,1
5220,5789,1
5220,5791,1
5220,5794,1
5220,5797,1
5220,5798,1
5220,5800,1
5220,5801,1
5220,5802,1
5220,5803,1
5220,5804,1
5220,5805,1
5220,5806,1
5220,5807,1
5220,5810,1
5220,5811,1
5220,5816,1
5220,5817,1
5220,5818,1
5220,5819,1
5220,5820,1
5220,5823,1
5220,5830,1
5220,5834,1
5220,5842,1
5220,5843,1
5220,5845,1
5220,5849,1
5220,5850,1
5220,5851,1
5220,5855,1
5220,5856,1
5220,5858,1
5220,5861,1
5220,5865,1
5220,5866,1
5220,5867,1
5220,5869,1
5220,5870,1
5220,5874,1
5220,5877,1
5220,5879,1
5220,5880,1
5220,5882,1
5220,5886,1
5220,5889,1
5220,5890,1
5220,5891,1
5220,5892,1
5220,5897,1
5220,5898,1
5220,5899,1
5220,5903,1
5220,5904,1
5220,5905,1
5220,5906,1
5220,5909,1
5220,5911,1
5220,5914,1
5220,5915,1
5220,5916,1
5220,5919,1
5220,5925,1
5220,5926,1
5220,5927,1
5220,5928,1
5220,5929,1
5220,5932,1
5220,5933,1
5220,5937,1
5220,5938,1
5220,5944,1
5220,5945,1
5220,5949,1
5220,5950,1
5220,5953,1
5220,5957,1
5220,5961,1
5220,5963,1
5220,5964,1
5220,5966,1
5220,5968,1
5220,5970,1
5220,5974,1
5220,5975,1
5220,5979,1
5220,5983,1
5220,5990,1
5220,5991,1
5220,5992,1
5220,5993,1
5220,5995,1
5220,5998,1
5220,6003,1
5220,6006,1
5220,6011,1
5220,6014,1
5220,6015,1
5220,6016,1
5220,6018,1
5220,6020,1
5220,6022,1
5220,6025,1
5220,6026,1
5220,6027,1
5220,6028,1
5220,6030,1
5220,6032,1
5220,6034,1
5220,6036,1
5220,6042,1
5220,6043,1
5220,6044,1
5220,6045,1
5220,6046,1
5220,6048,1
5220,6053,1
5220,6055,1
5220,6057,1
5220,6060,1
5220,6070,1
5220,6071,1
5220,6072,1
5220,6073,1
5220,6079,1
5220,6080,1
5220,6084,1
5220,6085,1
5220,6089,1
5220,6090,1
5220,6091,1
5220,6096,1
5220,6099,1
5220,6101,1
5220,6107,1
5220,6109,1
5220,6115,1
5220,6119,1
5220,6124,1
5220,6125,1
5220,6131,1
5220,6132,1
5220,6135,1
5220,6136,1
5220,6137,1
5220,6139,1
5220,6141,1
5220,6142,1
5220,6143,1
5220,6148,1
5220,6152,1
5220,6153,1
5220,6154,1
5220,6155,1
5220,6156,1
5220,6158,1
5220,6159,1
5220,6160,1
5220,6161,1
5220,6163,1
5220,6165,1
5220,6166,1
5220,6171,1
5220,6173,1
5220,6175,1
5220,6178,1
5220,6181,1
5220,6183,1
5220,6184,1
5220,6185,1
5220,6186,1
5220,6191,1
5220,6194,1
5220,6195,1
5220,6196,1
5220,6198,1
5220,6199,1
5220,6201,1
5220,6203,1
5220,6205,1
5220,6211,1
5220,6216,1
5220,6223,1
5220,6224,1
5220,6225,1
5220,6226,1
5220,6227,1
5220,6229,1
5220,6234,1
5220,6235,1
5220,6237,1
5220,6239,1
5220,6242,1
5220,6245,1
5220,6246,1
5220,6250,1
5220,6251,1
5220,6255,1
5220,6256,1
5220,6264,1
5220,6268,1
5220,6269,1
5220,6270,1
5220,6272,1
5220,6273,1
5220,6277,1
5220,6278,1
5220,6282,1
5220,6285,1
5220,6287,1
5220,6288,1
5220,6289,1
5220,6290,1
5220,6291,1
5220,6293,1
5220,6295,1
5220,6296,1
5220,6299,1
5220,6301,1
5220,6303,1
5220,6307,1
5220,6308,1
5220,6313,1
5220,6317,1
5220,6320,1
5220,6322,1
5220,6327,1
5220,6332,1
5220,6335,1
5220,6337,1
5220,6340,1
5220,6341,1
5220,6345,1
5220,6347,1
5220,6350,1
5220,6354,1
5220,6355,1
5220,6356,1
5220,6357,1
5220,6358,1
5220,6360,1
5220,6366,1
5220,6368,1
5220,6369,1
5220,6370,1
5220,6371,1
5220,6373,1
5220,6375,1
5220,6379,1
5220,6382,1
5220,6385,1
5220,6386,1
5220,6387,1
5220,6390,1
5220,6391,1
5220,6395,1
5220,6396,1
5220,6402,1
5220,6405,1
5220,6406,1
5220,6407,1
5220,6409,1
5220,6412,1
5220,6413,1
5220,6417,1
5220,6418,1
5220,6422,1
5220,6423,1
5220,6424,1
5220,6426,1
5220,6427,1
5220,6428,1
5220,6429,1
5220,6430,1
5220,6433,1
5220,6438,1
5220,6440,1
5220,6441,1
5220,6443,1
5220,6444,1
5220,6445,1
5220,6449,1
5220,6451,1
5220,6452,1
5220,6454,1
5220,6456,1
5220,6458,1
5220,6459,1
5220,6461,1
5220,6470,1
5220,6473,1
5220,6474,1
5220,6476,1
5220,6477,1
5220,6479,1
5220,6481,1
5220,6485,1
5220,6488,1
5220,6492,1
5220,6504,1
5220,6506,1
5220,6508,1
5220,6509,1
5220,6500,1
5220,6511,1
5220,6513,1
5220,6516,1
5220,6517,1
5220,6520,1
5220,6518,1
5220,6524,1
5220,6525,1
5220,6526,1
5220,6528,1
5220,6529,1
5220,6530,1
5220,6531,1
5220,6532,1
5220,6533,1
5220,6535,1
5220,6536,1
5220,6539,1
5220,6541,1
5220,6543,1
5220,6546,1
5220,6549,1
5220,6552,1
5220,6555,1
5220,6556,1
5220,6558,1
5220,6561,1
5220,6564,1
5220,6570,1
5220,6571,1
5220,6573,1
5220,6581,1
5220,6582,1
5220,6584,1
5220,6585,1
5220,6588,1
5220,6590,1
5220,6592,1
5220,6594,1
5220,6595,1
5220,6596,1
5220,6600,1
5220,6601,1
5220,6604,1
5220,6608,1
5220,6609,1
5220,6611,1
5220,6613,1
5220,6616,1
5220,6617,1
5220,6619,1
5220,6621,1
5220,6622,1
5220,6624,1
5220,6626,1
5220,6627,1
5220,6630,1
5220,6631,1
5220,6635,1
5220,6639,1
5220,6645,1
5220,6650,1
5220,6652,1
5220,6655,1
5220,6656,1
5220,6662,1
5220,6663,1
5220,6664,1
5220,6669,1
5220,6671,1
5220,6672,1
5220,6675,1
5220,6676,1
5220,6678,1
5220,6686,1
5220,6687,1
5220,6688,1
5220,6689,1
5220,6693,1
5220,6694,1
5220,6695,1
5220,6696,1
5220,6701,1
5220,6702,1
5220,6703,1
5220,6704,1
5220,6705,1
5220,6708,1
5220,6711,1
5220,6713,1
5220,6714,1
5220,6717,1
5220,6719,1
5220,6720,1
5220,6721,1
5220,6724,1
5220,6725,1
5220,6726,1
5220,6727,1
5220,6728,1
5220,6729,1
5220,6734,1
5220,6735,1
5220,6737,1
5220,6738,1
5220,6748,1
5220,6749,1
5220,6751,1
5220,6752,1
5220,6753,1
5220,6755,1
5220,6757,1
5220,6760,1
5220,6764,1
5220,6768,1
5220,6771,1
5220,6772,1
5220,6773,1
5220,6774,1
5220,6776,1
5220,6778,1
5220,6779,1
5220,6781,1
5220,6782,1
5220,6783,1
5220,6785,1
5220,6786,1
5220,6787,1
5220,6793,1
5220,6797,1
5220,6798,1
5220,6799,1
5220,6800,1
5220,6802,1
5220,6803,1
5220,6806,1
5220,6807,1
5220,6808,1
5220,6810,1
5220,6811,1
5220,6813,1
5220,6814,1
5220,6815,1
5220,6822,1
5220,6823,1
5220,6825,1
5220,6826,1
5220,6827,1
5220,6828,1
5220,6830,1
5220,6832,1
5220,6835,1
5220,6837,1
5220,6844,1
5220,6846,1
5220,6848,1
5220,6852,1
5220,6853,1
5220,6854,1
5220,6855,1
5220,6857,1
5220,6859,1
5220,6861,1
5220,6864,1
5220,6867,1
5220,6869,1
5220,6871,1
5220,6873,1
5220,6877,1
5220,6880,1
5220,6881,1
5220,6883,1
5220,6884,1
5220,6885,1
5220,6886,1
5220,6887,1
5220,6888,1
5220,6890,1
5220,6893,1
5220,6894,1
5220,6895,1
5220,6897,1
5220,6899,1
5220,6903,1
5220,6907,1
5220,6908,1
5220,6909,1
5220,6910,1
5220,6911,1
5220,6913,1
5220,6915,1
5220,6916,1
5220,6918,1
5220,6919,1
5220,6921,1
5220,6923,1
5220,6924,1
5220,6925,1
5220,6926,1
5220,6927,1
5220,6928,1
5220,6929,1
5220,6930,1
5220,6931,1
5220,6932,1
5220,6934,1
5220,6935,1
5220,6936,1
5220,6938,1
5220,6940,1
5220,6944,1
5220,6945,1
5220,6948,1
5220,6951,1
5220,6952,1
5220,6953,1
5220,6961,1
5220,6965,1
5220,6967,1
5220,6968,1
5220,6970,1
5220,6972,1
5220,6975,1
5220,6976,1
5220,6978,1
5220,6981,1
5220,6982,1
5220,6983,1
5220,6985,1
5220,6986,1
5220,6987,1
5220,6989,1
5220,6993,1
5220,6997,1
5220,6999,1
5220,7000,1
5220,7001,1
5220,7005,1
5220,7006,1
5220,7007,1
5220,7004,1
5220,7011,1
5220,7012,1
5220,7015,1
5220,7017,1
5220,7020,1
5220,7023,1
5220,7024,1
5220,7026,1
5220,7028,1
5220,7029,1
5220,7030,1
5220,7031,1
5220,7032,1
5220,7036,1
5220,7038,1
5220,7039,1
5220,7040,1
5220,7042,1
5220,7043,1
5220,7044,1
5220,7045,1
5220,7046,1
5220,7047,1
5220,7048,1
5220,7049,1
5220,7051,1
5220,7052,1
5220,7054,1
5220,7055,1
5220,7060,1
5220,7061,1
5220,7062,1
5220,7064,1
5220,7066,1
5220,7067,1
5220,7069,1
5220,7070,1
5220,7071,1
5220,7074,1
5220,7075,1
5220,7076,1
5220,7079,1
5220,7080,1
5220,7081,1
5220,7082,1
5220,7083,1
5220,7086,1
5220,7087,1
5220,7092,1
5220,7093,1
5220,7094,1
5220,7096,1
5220,7097,1
5220,7099,1
5220,7100,1
5220,7102,1
5220,7103,1
5220,7104,1
5220,7105,1
5220,7108,1
5220,7110,1
5220,7112,1
5220,7115,1
5220,7117,1
5220,7118,1
5220,7120,1
5220,7122,1
5220,7123,1
5220,7125,1
5220,7126,1
5220,7129,1
5220,7132,1
5220,7133,1
5220,7135,1
5220,7136,1
5220,7138,1
5220,7139,1
5220,7145,1
5220,7148,1
5220,7153,1
5220,7154,1
5220,7156,1
5220,7157,1
5220,7158,1
5220,7160,1
5220,7161,1
5220,7165,1
5220,7166,1
5220,7169,1
5220,7173,1
5220,7174,1
5220,7182,1
5220,7184,1
5220,7186,1
5220,7192,1
5220,7194,1
5220,7195,1
5220,7197,1
5220,7198,1
5220,7199,1
5220,7200,1
5220,7201,1
5220,7205,1
5220,7207,1
5220,7208,1
5220,7209,1
5220,7210,1
5220,7211,1
5220,7212,1
5220,7214,1
5220,7215,1
5220,7216,1
5220,7217,1
5220,7219,1
5220,7220,1
5220,7221,1
5220,7223,1
5220,7224,1
5220,7225,1
5220,7226,1
5220,7231,1
5220,7237,1
5220,7238,1
5220,7239,1
5220,7240,1
5220,7241,1
5220,7242,1
5220,7243,1
5220,7246,1
5220,7247,1
5220,7248,1
5220,7251,1
5220,7252,1
5220,7255,1
5220,7257,1
5220,7258,1
5220,7259,1
5220,7260,1
5220,7262,1
5220,7266,1
5220,7267,1
5220,7268,1
5220,7270,1
5220,7271,1
5220,7273,1
5220,7274,1
5220,7281,1
5220,7282,1
5220,7284,1
5220,7286,1
5220,7288,1
5220,7292,1
5220,7293,1
5220,7294,1
5220,7295,1
5220,7296,1
5220,7298,1
5220,7300,1
5220,7302,1
5220,7306,1
5220,7308,1
5220,7309,1
5220,7311,1
5220,7312,1
5220,7313,1
5220,7316,1
5220,7318,1
5220,7319,1
5220,7325,1
5220,7326,1
5220,7327,1
5220,7328,1
5220,7337,1
5220,7339,1
5220,7341,1
5220,7342,1
5220,7343,1
5220,7344,1
5220,7346,1
5220,7349,1
5220,7351,1
5220,7353,1
5220,7354,1
5220,7358,1
5220,7359,1
5220,7360,1
5220,7362,1
5220,7367,1
5220,7369,1
5220,7370,1
5220,7373,1
5220,7374,1
5220,7377,1
5220,7380,1
5220,7381,1
5220,7382,1
5220,7384,1
5220,7386,1
5220,7387,1
5220,7390,1
5220,7391,1
5220,7393,1
5220,7395,1
5220,7398,1
5220,7399,1
5220,7402,1
5220,7403,1
5220,7404,1
5220,7405,1
5220,7408,1
5220,7410,1
5220,7412,1
5220,7413,1
5220,7414,1
5220,7415,1
5220,7416,1
5220,7417,1
5220,7418,1
5220,7419,1
5220,7421,1
5220,7427,1
5220,7429,1
5220,7433,1
5220,7435,1
5220,7436,1
5220,7437,1
5220,7438,1
5220,7439,1
5220,7440,1
5220,7442,1
5220,7443,1
5220,7444,1
5220,7446,1
5220,7447,1
5220,7449,1
5220,7450,1
5220,7452,1
5220,7453,1
5220,7454,1
5220,7456,1
5220,7457,1
5220,7458,1
5220,7468,1
5220,7469,1
5220,7470,1
5220,7472,1
5220,7473,1
5220,7474,1
5220,7476,1
5220,7478,1
5220,7480,1
5220,7483,1
5220,7484,1
5220,7485,1
5220,7487,1
5220,7489,1
5220,7491,1
5220,7492,1
5220,7495,1
5220,7498,1
5220,7499,1
5220,7504,1
5220,7505,1
5220,7506,1
5220,7510,1
5220,7511,1
5220,7514,1
5220,7520,1
5220,7522,1
5220,7528,1
5220,7529,1
5220,7530,1
5220,7531,1
5220,7532,1
5220,7533,1
5220,7534,1
5220,7535,1
5220,7536,1
5220,7537,1
5220,7538,1
5220,7539,1
5220,7540,1
5220,7542,1
5220,7543,1
5220,7544,1
5220,7549,1
5220,7550,1
5220,7553,1
5220,7554,1
5220,7557,1
5220,7558,1
5220,7559,1
5220,7564,1
5220,7566,1
5220,7567,1
5220,7568,1
5220,7569,1
5220,7570,1
5220,7571,1
5220,7572,1
5220,7573,1
5220,7574,1
5220,7575,1
5220,7577,1
5220,7578,1
5220,7579,1
5220,7580,1
5220,7581,1
5220,7583,1
5220,7586,1
5220,7588,1
5220,7590,1
5220,7592,1
5220,7593,1
5220,7597,1
5220,7598,1
5220,7601,1
5220,7602,1
5220,7606,1
5220,7607,1
5220,7608,1
5220,7612,1
5220,7613,1
5220,7615,1
5220,7616,1
5220,7617,1
5220,7618,1
5220,7619,1
5220,7620,1
5220,7629,1
5220,7633,1
5220,7636,1
5220,7638,1
5220,7639,1
5220,7641,1
5220,7643,1
5220,7644,1
5220,7647,1
5220,7648,1
5220,7650,1
5220,7651,1
5220,7652,1
5220,7653,1
5220,7657,1
5220,7660,1
5220,7662,1
5220,7663,1
5220,7664,1
5220,7665,1
5220,7666,1
5220,7667,1
5220,7670,1
5220,7671,1
5220,7672,1
5220,7674,1
5220,7675,1
5220,7676,1
5220,7677,1
5220,7679,1
5220,7681,1
5220,7682,1
5220,7683,1
5220,7684,1
5220,7685,1
5220,7687,1
5220,7688,1
5220,7689,1
5220,7693,1
5220,7694,1
5220,7695,1
5220,7696,1
5220,7697,1
5220,7700,1
5220,7702,1
5220,7703,1
5220,7704,1
5220,7710,1
5220,7711,1
5220,7712,1
5220,7713,1
5220,7714,1
5220,7715,1
5220,7716,1
5220,7719,1
5220,7720,1
5220,7721,1
5220,7722,1
5220,7723,1
5220,7724,1
5220,7725,1
5220,7726,1
5220,7727,1
5220,7729,1
5220,7731,1
5220,7732,1
5220,7736,1
5220,7738,1
5220,7740,1
5220,7741,1
5220,7742,1
5220,7746,1
5220,7752,1
5220,7753,1
5220,7754,1
5220,7756,1
5220,7758,1
5220,7759,1
5220,7761,1
5220,7763,1
5220,7767,1
5220,7769,1
5220,7771,1
5220,7772,1
5220,7773,1
5220,7775,1
5220,7776,1
5220,7778,1
5220,7780,1
5220,7781,1
5220,7782,1
5220,7785,1
5220,7786,1
5220,7787,1
5220,7789,1
5220,7792,1
5220,7795,1
5220,7803,1
5220,7805,1
5220,7807,1
5220,7808,1
5220,7810,1
5220,7813,1
5220,7815,1
5220,7816,1
5220,7817,1
5220,7818,1
5220,7819,1
5220,7821,1
5220,7823,1
5220,7824,1
5220,7826,1
5220,7829,1
5220,7830,1
5220,7831,1
5220,7832,1
5220,7834,1
5220,7838,1
5220,7840,1
5220,7841,1
5220,7844,1
5220,7845,1
5220,7846,1
5220,7847,1
5220,7851,1
5220,7853,1
5220,7862,1
5220,7863,1
5220,7865,1
5220,7870,1
5220,7876,1
5220,7877,1
5220,7878,1
5220,7881,1
5220,7883,1
5220,7884,1
5220,7885,1
5220,7886,1
5220,7887,1
5220,7891,1
5220,7892,1
5220,7893,1
5220,7894,1
5220,7895,1
5220,7897,1
5220,7898,1
5220,7900,1
5220,7903,1
5220,7905,1
5220,7908,1
5220,7909,1
5220,7911,1
5220,7912,1
5220,7913,1
5220,7916,1
5220,7917,1
5220,7919,1
5220,7921,1
5220,7922,1
5220,7925,1
5220,7926,1
5220,7927,1
5220,7929,1
5220,7934,1
5220,7935,1
5220,7936,1
5220,7937,1
5220,7939,1
5220,7940,1
5220,7945,1
5220,7946,1
5220,7948,1
5220,7951,1
5220,7953,1
5220,7954,1
5220,7955,1
5220,7956,1
5220,7958,1
5220,7960,1
5220,7961,1
5220,7964,1
5220,7968,1
5220,7970,1
5220,7972,1
5220,7975,1
5220,7976,1
5220,7981,1
5220,7982,1
5220,7989,1
5220,7991,1
5220,7992,1
5220,7996,1
5220,7997,1
5220,8002,1
5220,8003,1
5220,8004,1
5220,8005,1
5220,8006,1
5220,8007,1
5220,8011,1
5220,8019,1
5220,8020,1
5220,8023,1
5220,8024,1
5220,8026,1
5220,8032,1
5220,8038,1
5220,8041,1
5220,8045,1
5220,8050,1
5220,8052,1
5220,8056,1
5220,8058,1
5220,8059,1
5220,8060,1
5220,8061,1
5220,8064,1
5220,8065,1
5220,8066,1
5220,8068,1
5220,8069,1
5220,8070,1
5220,8072,1
5220,8075,1
5220,8079,1
5220,8080,1
5220,8081,1
5220,8083,1
5220,8084,1
5220,8085,1
5220,8086,1
5220,8087,1
5220,8090,1
5220,8093,1
5220,8094,1
5220,8095,1
5220,8101,1
5220,8102,1
5220,8103,1
5220,8104,1
5220,8105,1
5220,8106,1
5220,8107,1
5220,8108,1
5220,8109,1
5220,8111,1
5220,8112,1
5220,8116,1
5220,8117,1
5220,8119,1
5220,8120,1
5220,8121,1
5220,8122,1
5220,8126,1
5220,8131,1
5220,8135,1
5220,8136,1
5220,8137,1
5220,8138,1
5220,8139,1
5220,8144,1
5220,8147,1
5220,8148,1
5220,8150,1
5220,8152,1
5220,8155,1
5220,8157,1
5220,8161,1
5220,8165,1
5220,8167,1
5220,8169,1
5220,8170,1
5220,8171,1
5220,8173,1
5220,8174,1
5220,8175,1
5220,8176,1
5220,8178,1
5220,8181,1
5220,8185,1
5220,8189,1
5220,8190,1
5220,8193,1
5220,8196,1
5220,8197,1
5220,8198,1
5220,8199,1
5220,8200,1
5220,8201,1
5220,8206,1
5220,8209,1
5220,8213,1
5220,8214,1
5220,8216,1
5220,8217,1
5220,8218,1
5220,8224,1
5220,8225,1
5220,8226,1
5220,8227,1
5220,8228,1
5220,8229,1
5220,8230,1
5220,8231,1
5220,8233,1
5220,8239,1
5220,8240,1
5220,8241,1
5220,8242,1
5220,8243,1
5220,8244,1
5220,8247,1
5220,8248,1
5220,8253,1
5220,8254,1
5220,8255,1
5220,8257,1
5220,8258,1
5220,8261,1
5220,8262,1
5220,8263,1
5220,8265,1
5220,8267,1
5220,8268,1
5220,8270,1
5220,8271,1
5220,8274,1
5220,8275,1
5220,8278,1
5220,8280,1
5220,8283,1
5220,8285,1
5220,8286,1
5220,8287,1
5220,8289,1
5220,8290,1
5220,8292,1
5220,8294,1
5220,8297,1
5220,8298,1
5220,8303,1
5220,8304,1
5220,8308,1
5220,8309,1
5220,8310,1
5220,8312,1
5220,8313,1
5220,8315,1
5220,8316,1
5220,8317,1
5220,8318,1
5220,8320,1
5220,8321,1
5220,8325,1
5220,8328,1
5220,8329,1
5220,8330,1
5220,8331,1
5220,8332,1
5220,8333,1
5220,8334,1
5220,8335,1
5220,8340,1
5220,8342,1
5220,8343,1
5220,8344,1
5220,8345,1
5220,8349,1
5220,8350,1
5220,8351,1
5220,8352,1
5220,8353,1
5220,8355,1
5220,8357,1
5220,8361,1
5220,8362,1
5220,8364,1
5220,8366,1
5220,8367,1
5220,8368,1
5220,8370,1
5220,8371,1
5220,8374,1
5220,8375,1
5220,8376,1
5220,8379,1
5220,8380,1
5220,8384,1
5220,8388,1
5220,8391,1
5220,8393,1
5220,8395,1
5220,8396,1
5220,8397,1
5220,8398,1
5220,8399,1
5220,8400,1
5220,8401,1
5220,8403,1
5220,8404,1
5220,8406,1
5220,8407,1
5220,8408,1
5220,8409,1
5220,8410,1
5220,8414,1
5220,8417,1
5220,8420,1
5220,8423,1
5220,8427,1
5220,8429,1
5220,8430,1
5220,8432,1
5220,8433,1
5220,8434,1
5220,8435,1
5220,8437,1
5220,8438,1
5220,8439,1
5220,8441,1
5220,8443,1
5220,8444,1
5220,8445,1
5220,8449,1
5220,8452,1
5220,8455,1
5220,8456,1
5220,8457,1
5220,8459,1
5220,8460,1
5220,8464,1
5220,8468,1
5220,8471,1
5220,8472,1
5220,8475,1
5220,8476,1
5220,8477,1
5220,8478,1
5220,8479,1
5220,8480,1
5220,8481,1
5220,8482,1
5220,8485,1
5220,8486,1
5220,8487,1
5220,8488,1
5220,8490,1
5220,8495,1
5220,8498,1
5220,8499,1
5220,8500,1
5220,8501,1
5220,8502,1
5220,8503,1
5220,8505,1
5220,8506,1
5220,8507,1
5220,8508,1
5220,8510,1
5220,8512,1
5220,8513,1
5220,8514,1
5220,8517,1
5220,8518,1
5220,8519,1
5220,8520,1
5220,8522,1
5220,8523,1
5220,8524,1
5220,8525,1
5220,8528,1
5220,8530,1
5220,8531,1
5220,8534,1
5220,8537,1
5220,8539,1
5220,8540,1
5220,8541,1
5220,8542,1
5220,8543,1
5220,8544,1
5220,8545,1
5220,8546,1
5220,8552,1
5220,8553,1
5220,8555,1
5220,8556,1
5220,8557,1
5220,8558,1
5220,8559,1
5220,8560,1
5220,8561,1
5220,8562,1
5220,8564,1
5220,8565,1
5220,8567,1
5220,8569,1
5220,8572,1
5220,8573,1
5220,8575,1
5220,8576,1
5220,8581,1
5220,8582,1
5220,8583,1
5220,8584,1
5220,8585,1
5220,8587,1
5220,8589,1
5220,8590,1
5220,8591,1
5220,8593,1
5220,8594,1
5220,8595,1
5220,8596,1
5220,8597,1
5220,8598,1
5220,8599,1
5220,8602,1
5220,8604,1
5220,8606,1
5220,8609,1
5220,8612,1
5220,8616,1
5220,8619,1
5220,8620,1
5220,8621,1
5220,8623,1
5220,8624,1
5220,8625,1
5220,8626,1
5220,8627,1
5220,8628,1
5220,8630,1
5220,8632,1
5220,8636,1
5220,8638,1
5220,8642,1
5220,8643,1
5220,8644,1
5220,8645,1
5220,8647,1
5220,8649,1
5220,8650,1
5220,8654,1
5220,8655,1
5220,8657,1
5220,8658,1
5220,8659,1
5220,8660,1
5220,8661,1
5220,8664,1
5220,8666,1
5220,8667,1
5220,8668,1
5220,8669,1
5220,8671,1
5220,8673,1
5220,8674,1
5220,8675,1
5220,8678,1
5220,8679,1
5220,8680,1
5220,8683,1
5220,8684,1
5220,8689,1
5220,8692,1
5220,8698,1
5220,8699,1
5220,8700,1
5220,8701,1
5220,8702,1
5220,8705,1
5220,8706,1
5220,8707,1
5220,8708,1
5220,8710,1
5220,8711,1
5220,8713,1
5220,8714,1
5220,8715,1
5220,8716,1
5220,8717,1
5220,8719,1
5220,8720,1
5220,8722,1
5220,8724,1
5220,8728,1
5220,8729,1
5220,8732,1
5220,8734,1
5220,8736,1
5220,8737,1
5220,8739,1
5220,8740,1
5220,8741,1
5220,8743,1
5220,8744,1
5220,8745,1
5220,8746,1
5220,8747,1
5220,8749,1
5220,8750,1
5220,8751,1
5220,8752,1
5220,8753,1
5220,8754,1
5220,8755,1
5220,8756,1
5220,8758,1
5220,8759,1
5220,8760,1
5220,8761,1
5220,8762,1
5220,8765,1
5220,8766,1
5220,8767,1
5220,8768,1
5220,8769,1
5220,8770,1
5220,8774,1
5220,8775,1
5220,8776,1
5220,8783,1
5220,8784,1
5220,8787,1
5220,8788,1
5220,8791,1
5220,8794,1
5220,8795,1
5220,8796,1
5220,8797,1
5220,8798,1
5220,8799,1
5220,8801,1
5220,8803,1
5220,8804,1
5220,8805,1
5220,8806,1
5220,8809,1
5220,8810,1
5220,8812,1
5220,8813,1
5220,8814,1
5220,8816,1
5220,8817,1
5220,8819,1
5220,8820,1
5220,8821,1
5220,8823,1
5220,8825,1
5220,8826,1
5220,8828,1
5220,8831,1
5220,8833,1
5220,8834,1
5220,8835,1
5220,8836,1
5220,8839,1
5220,8843,1
5220,8844,1
5220,8845,1
5220,8846,1
5220,8847,1
5220,8851,1
5220,8852,1
5220,8853,1
5220,8854,1
5220,8855,1
5220,8859,1
5220,8860,1
5220,8862,1
5220,8864,1
5220,8867,1
5220,8868,1
5220,8870,1
5220,8871,1
5220,8873,1
5220,8874,1
5220,8875,1
5220,8877,1
5220,8878,1
5220,8883,1
5220,8884,1
5220,8887,1
5220,8888,1
5220,8890,1
5220,8891,1
5220,8896,1
5220,8899,1
5220,8900,1
5220,8905,1
5220,8907,1
5220,8908,1
5220,8910,1
5220,8914,1
5220,8916,1
5220,8917,1
5220,8918,1
5220,8920,1
5220,8921,1
5220,8923,1
5220,8925,1
5220,8926,1
5220,8927,1
5220,8928,1
5220,8929,1
5220,8930,1
5220,8933,1
5220,8935,1
5220,8936,1
5220,8937,1
5220,8939,1
5220,8942,1
5220,8944,1
5220,8945,1
5220,8947,1
5220,8948,1
5220,8952,1
5220,8954,1
5220,8955,1
5220,8957,1
5220,8958,1
5220,8961,1
5220,8963,1
5220,8966,1
5220,8967,1
5220,8968,1
5220,8971,1
5220,8973,1
5220,8974,1
5220,8975,1
5220,8977,1
5220,8978,1
5220,8980,1
5220,8983,1
5220,8984,1
5220,8985,1
5220,8987,1
5220,8988,1
5220,8989,1
5220,8990,1
5220,8991,1
5220,8994,1
5220,8997,1
5220,8998,1
5220,8999,1
5220,9000,1
5220,9002,1
5220,9004,1
5220,9008,1
5220,9009,1
5220,9012,1
5220,9013,1
5220,9015,1
5220,9017,1
5220,9020,1
5220,9022,1
5220,9024,1
5220,9026,1
5220,9028,1
5220,9030,1
5220,9031,1
5220,9035,1
5220,9039,1
5220,9041,1
5220,9048,1
5220,9050,1
5220,9051,1
5220,9053,1
5220,9055,1
5220,9058,1
5220,9061,1
5220,9062,1
5220,9064,1
5220,9067,1
5220,9071,1
5220,9073,1
5220,9077,1
5220,9078,1
5220,9080,1
5220,9081,1
5220,9082,1
5220,9083,1
5220,9085,1
5220,9086,1
5220,9087,1
5220,9088,1
5220,9089,1
5220,9091,1
5220,9094,1
5220,9096,1
5220,9097,1
5220,9100,1
5220,9102,1
5220,9104,1
5220,9105,1
5220,9109,1
5220,9114,1
5220,9116,1
5220,9117,1
5220,9118,1
5220,9119,1
5220,9120,1
5220,9122,1
5220,9123,1
5220,9124,1
5220,9126,1
5220,9129,1
5220,9134,1
5220,9138,1
5220,9139,1
5220,9144,1
5220,9146,1
5220,9147,1
5220,9148,1
5220,9149,1
5220,9150,1
5220,9157,1
5220,9159,1
5220,9160,1
5220,9164,1
5220,9167,1
5220,9171,1
5220,9172,1
5220,9173,1
5220,9174,1
5220,9175,1
5220,9176,1
5220,9177,1
5220,9178,1
5220,9180,1
5220,9183,1
5220,9184,1
5220,9186,1
5220,9188,1
5220,9189,1
5220,9191,1
5220,9192,1
5220,9194,1
5220,9196,1
5220,9199,1
5220,9201,1
5220,9202,1
5220,9203,1
5220,9204,1
5220,9206,1
